5e9e1934c812cc1b49805b647b552bb9faa14b7303d25316db8592de9491d675  archive/legacy_invalid_mr/README.md
71d8b48688bfa8f89575635dd5878a90ea8ea9622e767a1f731f78e3a09e61f1  archive/legacy_invalid_mr/results/phase2/MR_DIRECTIONAL_MASTER.tsv
798eaa4fc2c6be164156b735ae3bc1426aff439fd2037dd77630b0a31ff134f8  archive/legacy_invalid_mr/results/phase2/MR_HARMONIZED_INSTRUMENTS.tsv
40af6061e3df04dd7b87181f6e784531f8e48a3e7d70a6c5e5673440d7392bc8  archive/legacy_invalid_mr/results/phase2/MR_PAIR_SUMMARY.tsv
ad3609e573412820683b090e669a330f623fceed67e58ce0477da523554723cc  archive/legacy_invalid_mr/results/phase2/MR_PRESSO_RESULTS.tsv
9950ae28b4432ccd7121377ce6d9fef5154094122646196cd0f72fd33087436a  archive/legacy_invalid_mr/results/phase2a1/CRAE_CKD_IV_TRACE.tsv
0778f684c3f7d4cc3af70c63c0bfd39f3617a9044f898f91c8d51d41959a835f  archive/legacy_invalid_mr/results/phase2a1/CRAE_CKD_REPLICATION.tsv
3618f1890a001762cc16bf1bccd278ba3c660ac232971ecb91c1feb40cab8762  archive/legacy_invalid_mr/results/phase2a1/CRAE_CKD_SINGLE_IV_SUMMARY.tsv
e5a2a2ee2c534e306169da89bde90e5836eb1855df5535814ba9a0e6e4404c37  archive/legacy_invalid_mr/results/phase2a1/CRAE_INSTRUMENT_RECONSTRUCTION.tsv
bc78514230ce75c20c08c14fec5818e5492ae208ec12ebd3d8fdd9f3877f3903  archive/legacy_invalid_mr/results/phase2a1/PRE_PHASE2A1_ARTIFACT_SHA256.tsv
356e3e61906fcd08fe078a19edaa3131299b5ba188be2c340c455147c393f1ce  config/AMENDMENT003.sha256
8c1fde2ee04686004577ca0e000780947e471b88b729fbb2d388e4e6feefd130  config/AMENDMENT004.sha256
e0433c42e3e955852f56e86fc781d4f6d19615d6e8ed9352236e55215bf6e615  config/AMENDMENT004_HARMONISATION_LOCK.sha256
233cbf52a913834c0acccc386c6b36e482eca1244ca92d5f8950d5f809d9ffdd  config/AMENDMENT_001_PHASE1B_METHOD.sha256
caa161c63d9041883fa105179d61c159da2b2b0b4a4b654f0a1b6e302dd61b12  config/AMENDMENT_002_PHASE1B1_PHASE2A_METHOD.sha256
5aa5baa4cfabcc54ecabfeea3fa03a6fd0618075f040dc25ae7f2746eb95e58b  config/ANALYSIS_LOCK.sha256
9b55568f24d5f7daa3d1f9facbf39351e3bd63760a6100df6bb868d284e351e0  config/amendment004_oct_trait_panel.tsv
dde8854d6c3c4b328f96ac89628cc8b756e46584d35878b8da522a0b14b66544  config/amendment004_vascular_mr_exclusions.tsv
d0a33778ee04b2e4ad2611929179706223ebe53ef65f30c695e188a7922de05d  config/amendment_001_phase1b_local_rg.yaml
09de478092ea08fdbcae1e4ad2303730cd3bc2a28f474be7c91c3d312d9e7232  config/amendment_002_phase1b1_phase2a_mr.yaml
6eb19555bef746f9647c67df71e71d553bf505dc688b48f89ed8d3f2d9abf271  config/amendment_003_frequency_semantics_mr_reanalysis.yaml
5a5847de62f5781c70f64ea4d85f7cc24990147cb81faa537de3554b02e61a9c  config/amendment_004_oct_only_mr.yaml
49e3502ef5a1b3b901f4fecb986af9609e558d59078c4584b4351c596817fc06  config/analysis_lock.yaml
c369da091d981d7a3fd1edfe1a440855a19f29ca67bb3ac2a36ca7a88f253b7f  config/exclusion_log.tsv
2ac893b3994af1034b08380cd3d889385dcbfe6b8a748d5576ed512f40af5a08  config/frequency_semantics_registry.tsv
8a880848b3e2466064f158ca81a87ca2507d5a65bbd2e45b693e3e8937192e7f  config/phase1b_pair_admission.tsv
4f0b716455052a1e67d82682932402057d9e92523982884c46646c3ceffc98f6  config/phase1c_coloc_admission.tsv
55958c7d572476729570b9b7db7273605ac9204ee20a264cd1fe03957b767577  config/phenotype_registry.tsv
def0fa839b1503a425505475e0f9ade469e729db2ebf0b6899af5571d3c9307b  config/retinal_trait_admission.tsv
e43aa5af890729658994d2b62c45c279ce652f658a39fb8d05e68d797474b29b  config/sample_overlap_matrix.tsv
069024d6b88b932d9170717680403fe7e2de4cd6241e7fa9127950804b267212  config/systemic_trait_admission.tsv
4a6c0ceac35525c44c2a685fb4cc95a6de1b23d4aacaa89aac1cbeb20d6f8c15  environment/AMENDMENT004_ENVIRONMENT.md
c9a2074d31ccbea98ae5aa22f866e111cf48242e9a05f3fb680fccd567c75da7  environment/requirements-amendment004.txt
ef694d78b1be1ff911ec70be13aa13a46a536b97a3ea5868186f7a204cf3fd07  figures/amendment004/Figure1_complementary_framework.pdf
35fef09fe046ace40bd51aaf18133cc3026c49c3f98f5f689d82fa80286ef924  figures/amendment004/Figure1_complementary_framework.png
d2afa17160f54e1034ff357e70eaf4ddf6527c402808b46984d5fb9a155e654d  figures/amendment004/Figure1_complementary_framework.svg
e020971a50663abd8d01cf66f918429ccce5e5ae7aeccb76b95146b0eb64dae7  figures/amendment004/Figure1_complementary_framework.tiff
