path	sha256	bytes
._README.md	5482e4021e2952c4248d66ded37a2e21383db202fa6b288a981a330dcfaff7cb	4096
CITATION.cff	8b3eff0dc2a6857772ab20a07f453cea9bad04150c458b1f8c6c1aa28fbae166	761
LICENSE	5a954225b208af7536096f8108c0f03802ee74c29e335233a07bbd733bf934dc	1068
README.md	d81c659993e25776e33efa4bf18d4c1801f151c0d0340a331649a60a06ad9f11	2781
REPRODUCIBILITY_STATUS.md	9a3f2520649925e96b0b740e1154bc7f3230d007107b4ae870afc19ec89904e0	994
checksums/PROJECT_ARTIFACT_SHA256.tsv	79e2708443b1da47d34d8e5149e1c338338a1bad848f350397e20186b9034e1e	82460
config/analysis_lock.yaml	49e3502ef5a1b3b901f4fecb986af9609e558d59078c4584b4351c596817fc06	8044
config/exclusion_log.tsv	c369da091d981d7a3fd1edfe1a440855a19f29ca67bb3ac2a36ca7a88f253b7f	1993
config/phase1b_pair_admission.tsv	8a880848b3e2466064f158ca81a87ca2507d5a65bbd2e45b693e3e8937192e7f	15878
config/phenotype_registry.tsv	55958c7d572476729570b9b7db7273605ac9204ee20a264cd1fe03957b767577	23701
config/retinal_trait_admission.tsv	def0fa839b1503a425505475e0f9ade469e729db2ebf0b6899af5571d3c9307b	2700
config/sample_overlap_matrix.tsv	e43aa5af890729658994d2b62c45c279ce652f658a39fb8d05e68d797474b29b	74391
config/systemic_trait_admission.tsv	069024d6b88b932d9170717680403fe7e2de4cd6241e7fa9127950804b267212	4095
figures/Figure1_biological_framework.pdf	f242c8718d9ebd8e56d60ae8a57060c537e9a898bc34ffae240692756b16650b	45966
figures/Figure1_biological_framework.svg	c593a211b75c0dcf410265771335e07a003d92a1af7a9f69b578480915e2354b	15261
figures/Figure2_integrated_evidence.pdf	f055620ae0f07e64d8bf43b6e40845ca4cdc7419ea6b57d25b74f2e4e4f943b0	42703
figures/Figure2_integrated_evidence.svg	213e6e72405330d4e328daad3b090ebc87d5153dcab1a5b880bf9d1d822683cd	11782
figures/Figure3_local_method_sensitivity.pdf	01990c17249432dcf2b5afc638d4dbaa68419f031e0f0621085c381cc4a77785	43401
figures/Figure3_local_method_sensitivity.svg	3c2b55e9e01eec658515425390bc3f4999e7d8374bba9d2a9dab35531519b627	24033
figures/Figure4_CRAE_CKD_directionality_audit.pdf	b665e2e19559ea5bd153bd65ad94a13167c67480b2014289c2705e39fef84b34	45823
figures/Figure4_CRAE_CKD_directionality_audit.svg	10c4cadc7bcb67435a3b9aaf5886fd3849739d2aaed9da20c33c5763f5cfd6cb	15852
figures/FigureS1_global_rg.pdf	8f99dee595322cce92fa5eda3372f1b4f4ddb74596925cad863ed1b1f4d796ca	44397
figures/FigureS1_global_rg.svg	eeea98df82f124d3cafe559a2572a79aca78ab0b88ba9abe2efba2adc90e4bc4	46177
figures/FigureS2_MR_atlas.pdf	5b594cf2589a6846a0f02ef3df30706b140564311754aa7a899bd8a931168fb3	46668
figures/FigureS2_MR_atlas.svg	9538a90ec9542e0ac8bace245577b33fa36dd2b9edbad9f75b75a9648ab9a502	67143
figures/FigureS3_LAVA_boundary.pdf	7348650fd60b2f20846c0f053a4694c243ca2153d213490023592e5a0aca44f0	41385
figures/FigureS3_LAVA_boundary.svg	d0258095c95d1a060308faaee1ea7e24b9008657c14207231e22b977f07853c0	10463
metadata/gwas_catalog_meta/GCST009324-meta.yaml	67bdbc9c0a7b9da07654576198dedb9124c28c6d470fa2d2c6c187f236d6295d	722
metadata/gwas_catalog_meta/GCST90243953-meta.yaml	1c0a25b7a86baeaaf96c2782fd3d1573964ec33b5647d8d6bb07076a257390a3	1012
